Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2015_JUN_T_075,PENALVA DO CASTELO,2015-06-01,BT,INCÊNDIO,121.0,31,0,0,0,0,"0,0000052","0,0006266",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_076,MANGUALDE,2015-06-09,BT,DESCARGA ATMOSFÉRICA DIRETA,160.0,3,0,0,0,0,"0,0000002","0,0000266",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_077,OEIRAS,2015-06-04,MT,ESCAVAÇÕES,86.0,1911,"0,0067482","0,0000560","0,0038198","0,43","0,0001487","0,0094796",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de prova suficientes que evidenciem ocumprimento da profundidade de enterramento mínima de segurança, deacordo com o disposto no artigo 80o do RSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabosenterrados, de acordo com o disposto no artigo 81o do RSLEAT.-Não foram apresentadas no relatório evidências do cumprimento do dispostono artigo 7o do RSLEAT referente a acordo entre entidades para a realização detrabalhos junto das linhas.-O relatório não indica o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_078,OUREM,2015-06-17,BT,ABATE DE ÁRVORES,116.0,1,0,0,0,0,"0,0000002","0,0000192",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_079,TROFA,2015-06-12,BT,ESCAVAÇÕES,100.0,30,0,0,0,0,"0,0000048","0,0004860",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_080,VILA DO CONDE,2015-06-21,BT,MALFEITORIA (VANDALISMO),69.0,185,0,0,0,0,"0,0000308","0,0021306",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_081,VILA NOVA DE GAIA,2015-06-03,I,ESCAVAÇÕES,148.0,4,0,0,0,0,"0,0000007","0,0000990",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_082,SAO PEDRO DO SUL,2015-06-16,I,VEÍCULOS,86.0,1,0,0,0,0,"0,0000002","0,0000142",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_083,SATAO,2015-06-05,I,VEÍCULOS,96.0,1,0,0,0,0,"0,0000002","0,0000161",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_084,AVEIRO,2015-06-28,I,FURTOS,67.0,1,0,0,0,0,"0,0000002","0,0000112",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_085,SANTO TIRSO,2015-06-13,I,INCÊNDIO,105.0,1,0,0,0,0,"0,0000002","0,0000175",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_086,VILA DO CONDE,2015-06-12,I,FURTOS,53.0,1,0,0,0,0,"0,0000002","0,0000089",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_087,AVEIRO,2015-06-29,I,VEÍCULOS,120.0,1,0,0,0,0,"0,0000002","0,0000200",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_088,VILA NOVA DE GAIA,2015-06-19,I,ESCAVAÇÕES,220.0,1,0,0,0,0,"0,0000002","0,0000365",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_089,ALCOBACA,2015-06-05,I,MALFEITORIA (VANDALISMO),38.0,1,0,0,0,0,"0,0000002","0,0000064",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_090,ALCOBACA,2015-06-08,I,FURTOS,230.0,1,0,0,0,0,"0,0000002","0,0000383",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_JUN_T_091,ALCOBACA,2015-06-09,I,FURTOS,156.0,1,0,0,0,0,"0,0000002","0,0000259",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Junho%202015.pdf
EDPD_2015_MAI_T_024,SANTO TIRSO,2015-05-04,MT,CORPOS ESTRANHOS NA REDE,69.0,3023.0,"0,0063080","0,0002127","0,0121139","0,39","0,0001900","0,0108344",n.a.,n.a.,"Não reúne condições para aprovação:-Não foi possível verificar no relatório evidências de abate de árvores quepermita fazer a ligação entre a rede elétrica, a interrupção de energia e a suaeventual causa.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Maio%202015.pdf
EDPD_2015_MAI_T_025,MATOSINHOS,2015-05-22,MT,ABATE DE ÁRVORES,386.0,475.0,"0,0185541","0,0000783","0,0129914","1,16","0,0000562","0,0072938",n.a.,n.a.,"Não reúne condições para aprovação:-Não foi possível verificar no relatório evidências de abate de árvores quepermita fazer a ligação entre a rede elétrica, a interrupção de energia e a suaeventual causa.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Maio%202015.pdf
EDPD_2015_MAI_T_045,EVORA,2015-05-12,BT,INTERVENÇÕES À SUPERFICIE,236.0,138.0,0,0,0,0,"0,0000230","0,0054094",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Maio%202015.pdf
EDPD_2015_MAI_T_062,ARGANIL,2015-05-04,MT,DESCARGA ATMOSFÉRICA DIRETA,155.0,1510.0,"0,0234631","0,0003246","0,0277826","1,47","0,0001171","0,0143559",n.a.,n.a.,"Não reúne condições para aprovação:-Não foi apresentada informação factual suficiente para enquadrar a análise comos artigos 147o, 152o e 158o do RSEALT.-Não foram feitas referências às proteções existentes nas instalações,regulamentarmente exigidas para limitar ou atenuar os efeitos das descargasatmosféricas.-Apesar de a ERSE ter solicitado à EDP Distribuição informação adicional sobre oincidente no dia 28/07/2015, não foi disponibilizada a informação solicitada atéao final do prazo estabelecido (07/08/2015).",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Maio%202015.pdf
EDPD_2015_MAI_T_066,CASCAIS,2015-05-06,BT,VEÍCULOS,157.0,434.0,0,0,0,0,"0,0000722","0,0113735",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20Decis%C3%A3o%20-%20Maio%202015.pdf
EDPD_2015_MAI_T_020,VISEU,2015-05-04,MT,DESCARGA ATMOSFÉRICA DIRETA,409.0,4401.0,"0,0095840","0,0004029","0,0528498","0,60","0,0002517","0,0239008",n.a.,n.a.,"Não reúne condições para aprovação:-Após parecer emitido pela DGEG, conclui-se que não foi feita qualquer indicaçãosobre o estado da instalação que evidencie o cumprimento do disposto nosartigos 147o, 152o e 158o do RSEALT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20Decis%C3%A3o%20-%20maio%202015.pdf
EDPD_2015_MAI_T_022,CASTRO DAIRE,2015-05-11,MT,DESCARGA ATMOSFÉRICA DIRETA,78.0,3400.0,"0,0038562","0,0002239","0,0135766","0,24","0,0002068","0,0121989",n.a.,n.a.,"Não reúne condições para aprovação:-Após parecer emitido pela DGEG, conclui-se quea informação do IPMA nãorefere qualquer descarga atmosférica na data do evento e as fotografiasapresentadas não evidenciam os danos referidos no relatório.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20Decis%C3%A3o%20-%20maio%202015.pdf
EDPD_2015_ABR_T_001,FAFE,2015-04-02,MT,ABATE DE ÁRVORES,104.0,5376.0,"0,0324","0,0011","0,0442","2,06","0,0008721","0,0388031",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de prova suficientes, nomeadamente as figuras,que permitam concluir que o abate de árvores e a consequente queda sobre a linhacausou o incidente.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20Decis%C3%A3o%20-%20EDPD%20abril%202015.pdf
EDPD_2015_ABR_T_106,CONSTANCIA,2015-04-08,BT,MALFEITORIA (VANDALISMO),206.0,1.0,0,0,0,0,"0,0000002","0,0000343",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20Decis%C3%A3o%20-%20EDPD%20abril%202015.pdf
EDPD_2015_ABR_T_002,POMBAL,2015-04-02,BT,MALFEITORIA (VANDALISMO),94.0,1.0,0,0,0,0,"0,0000042","0,0003922",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_003,PORTO DE MOS,2015-04-24,BT,MALFEITORIA (VANDALISMO),238.0,10.0,0,0,0,0,"0,0000017","0,0003960",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_004,ALANDROAL,2015-04-14,BT,MALFEITORIA (VANDALISMO),226.0,1.0,0,0,0,0,"0,0000002","0,0000377",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_005,SAO PEDRO DO SUL,2015-04-23,BT,VEÍCULOS,73.0,1.0,0,0,0,0,"0,0000002","0,0000120",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_006,PENELA,2015-04-21,BT,FURTOS,137.0,1.0,0,0,0,0,"0,0000003","0,0000458",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_007,POMBAL,2015-04-18,BT,FURTOS,55.0,2.0,0,0,0,0,"0,0000003","0,0000185",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_008,OUREM,2015-04-17,BT,MALFEITORIA (VANDALISMO),171.0,2.0,0,0,0,0,"0,0000002","0,0000284",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_009,ANSIAO,2015-04-21,BT,MALFEITORIA (VANDALISMO),225.0,2.0,0,0,0,0,"0,0000005","0,0001124",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_010,SANTA MARIA DA FEIRA,2015-04-14,BT,FURTOS,79.0,2.0,0,0,0,0,"0,0000002","0,0000131",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_011,CALDAS DA RAINHA,2015-04-21,BT,MALFEITORIA (VANDALISMO),84.0,2.0,0,0,0,0,"0,0000002","0,0000140",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_012,MONTALEGRE,2015-04-19,BT,VEÍCULOS,125.0,3.0,0,0,0,0,"0,0000005","0,0000625",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_013,CALDAS DA RAINHA,2015-04-07,BT,MALFEITORIA (VANDALISMO),357.0,2.0,0,0,0,0,"0,0000005","0,0001778",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_014,COIMBRA,2015-04-26,BT,MALFEITORIA (VANDALISMO),70.0,2.0,0,0,0,0,"0,0000003","0,0000232",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_015,ALMADA,2015-04-08,BT,MALFEITORIA (VANDALISMO),107.0,2,0,0,0,0,"0,0000003","0,0000358",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_016,AROUCA,2015-04-21,BT,VEÍCULOS,87.0,4,0,0,0,0,"0,0000005","0,0000431",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_017,SANTA MARIA DA FEIRA,2015-04-08,BT,FURTOS,90.0,1,0,0,0,0,"0,0000025","0,0002253",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_018,PONTE DA BARCA,2015-04-23,BT,VEÍCULOS,150.0,4,0,0,0,0,"0,0000008","0,0001254",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_019,POMBAL,2015-04-02,BT,MALFEITORIA (VANDALISMO),126.0,6,0,0,0,0,"0,0000010","0,0001255",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_020,SANTA MARIA DA FEIRA,2015-04-01,BT,FURTOS,86.0,6,0,0,0,0,"0,0000007","0,0000571",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_021,NELAS,2015-04-24,BT,FURTOS,211.0,6,0,0,0,0,"0,0000010","0,0002117",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_022,OUREM,2015-04-27,BT,MALFEITORIA (VANDALISMO),439.0,8,0,0,0,0,"0,0000013","0,0005839",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_023,TABUA,2015-04-29,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",87.0,15,0,0,0,0,"0,0000025","0,0002168",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_024,OUREM,2015-04-03,BT,MALFEITORIA (VANDALISMO),356.0,11,0,0,0,0,"0,0000017","0,0005917",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_025,OUREM,2015-04-17,BT,MALFEITORIA (VANDALISMO),182.0,1,0,0,0,0,"0,0000107","0,0019414",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_026,VILA NOVA DE FAMALICAO,2015-04-22,BT,MALFEITORIA (VANDALISMO),184.0,1,0,0,0,0,"0,0000002","0,0000307",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_027,SANTA MARIA DA FEIRA,2015-04-16,BT,FURTOS,64.0,17,0,0,0,0,"0,0000028","0,0001812",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_028,OUREM,2015-04-27,BT,MALFEITORIA (VANDALISMO),321.0,16,0,0,0,0,"0,0000027","0,0008573",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_029,PORTO DE MOS,2015-04-24,BT,MALFEITORIA (VANDALISMO),158.0,21,0,0,0,0,"0,0000035","0,0005507",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_030,SANTA MARIA DA FEIRA,2015-04-13,BT,FURTOS,79.0,22,0,0,0,0,"0,0000037","0,0002892",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_031,BRAGANCA,2015-04-24,BT,VEÍCULOS,114.0,24,0,0,0,0,"0,0000040","0,0004544",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_032,PORTO DE MOS,2015-04-24,BT,MALFEITORIA (VANDALISMO),285.0,32,0,0,0,0,"0,0000053","0,0015198",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_033,POMBAL,2015-04-18,BT,MALFEITORIA (VANDALISMO),132.0,31,0,0,0,0,"0,0000052","0,0006851",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_034,BATALHA,2015-04-04,BT,MALFEITORIA (VANDALISMO),240.0,33,0,0,0,0,"0,0000055","0,0013196",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_035,POMBAL,2015-04-19,BT,MALFEITORIA (VANDALISMO),54.0,35,0,0,0,0,"0,0000058","0,0003144",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_036,PENALVA DO CASTELO,2015-04-11,BT,ABATE DE ÁRVORES,98.0,38,0,0,0,0,"0,0000063","0,0006220",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_037,SANTA MARIA DA FEIRA,2015-04-02,BT,VEÍCULOS,70.0,43,0,0,0,0,"0,0000072","0,0005010",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_038,SANTA MARIA DA FEIRA,2015-04-13,BT,FURTOS,46.0,54,0,0,0,0,"0,0000090","0,0004200",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_039,MARINHA GRANDE,2015-04-25,BT,MALFEITORIA (VANDALISMO),244.0,56,0,0,0,0,"0,0000093","0,0022777",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
